Year,GeoType,GeoID,Number,no2/Mean ppb,Geography,pm/Mean mcg/m3
2020,CD,101,7,21.7,Financial District (CD1),7.5
2020,CD,102,1,21.3,Greenwich Village and Soho (CD2),8.5
2020,CD,103,47,19.4,Lower East Side and Chinatown (CD3),7.5
2020,CD,104,11,22.5,Clinton and Chelsea (CD4),8.0
2020,CD,105,7,26.3,Midtown (CD5),9.2
2020,CD,106,16,22.6,Stuyvesant Town and Turtle Bay (CD6),7.8
2020,CD,107,24,19.6,Upper West Side (CD7),6.3
2020,CD,108,12,20.9,Upper East Side (CD8),6.7
2020,CD,109,37,18.6,Morningside Heights and Hamilton Heights (CD9),6.3
2020,CD,110,107,19.1,Central Harlem (CD10),6.4
2020,CD,111,99,18.8,East Harlem (CD11),6.4
2020,CD,112,82,17.9,Washington Heights and Inwood (CD12),6.3
2020,CD,201,152,19.1,Mott Haven and Melrose (CD1),6.3
2020,CD,202,79,18.8,Hunts Point and Longwood (CD2),6.6
2020,CD,203,117,18.1,Morrisania and Crotona (CD3),6.2
2020,CD,204,196,19.0,Highbridge and Concourse (CD4),6.1
2020,CD,205,122,19.1,Fordham and University Heights (CD5),6.2
2020,CD,206,113,18.2,Belmont and East Tremont (CD6),6.3
2020,CD,207,121,17.9,Kingsbridge Heights and Bedford (CD7),6.0
2020,CD,208,38,15.8,Riverdale and Fieldston (CD8),5.9
2020,CD,209,110,16.9,Parkchester and Soundview (CD9),6.2
2020,CD,210,57,15.5,Throgs Neck and Co-op City (CD10),6.1
2020,CD,211,60,16.8,Morris Park and Bronxdale (CD11),6.0
2020,CD,212,122,16.5,Williamsbridge and Baychester (CD12),5.9
2020,CD,301,40,19.7,Greenpoint and Williamsburg (CD1),7.1
2020,CD,302,30,18.4,Fort Greene and Brooklyn Heights (CD2),6.7
2020,CD,303,118,17.5,Bedford Stuyvesant (CD3),6.3
2020,CD,304,42,17.5,Bushwick (CD4),6.5
2020,CD,305,150,15.5,East New York and Starrett City (CD5),6.0
2020,CD,306,16,18.2,Park Slope and Carroll Gardens (CD6),6.7
2020,CD,307,21,16.9,Sunset Park (CD7),6.5
2020,CD,308,51,17.3,Crown Heights and Prospect Heights (CD8),6.3
2020,CD,309,38,16.9,South Crown Heights and Lefferts Gardens (CD9),6.1
2020,CD,310,14,15.2,Bay Ridge and Dyker Heights (CD10),6.1
2020,CD,311,21,15.4,Bensonhurst (CD11),5.8
2020,CD,312,22,16.2,Borough Park (CD12),6.0
2020,CD,313,18,13.0,Coney Island (CD13),5.7
2020,CD,314,45,15.6,Flatbush and Midwood (CD14),5.9
2020,CD,315,20,14.0,Sheepshead Bay (CD15),5.7
2020,CD,316,108,16.8,Brownsville (CD16),6.1
2020,CD,317,68,16.2,East Flatbush (CD17),6.0
2020,CD,318,61,13.7,Flatlands and Canarsie (CD18),5.7
2020,CD,401,43,17.6,Long Island City and Astoria (CD1),6.5
2020,CD,402,24,19.2,Woodside and Sunnyside (CD2),7.0
2020,CD,403,69,17.0,Jackson Heights (CD3),6.4
2020,CD,404,50,17.5,Elmhurst and Corona (CD4),6.5
2020,CD,405,29,16.5,Ridgewood and Maspeth (CD5),6.2
2020,CD,406,14,15.7,Rego Park and Forest Hills (CD6),6.1
2020,CD,407,39,15.6,Flushing and Whitestone (CD7),6.3
2020,CD,408,41,14.1,Hillcrest and Fresh Meadows (CD8),6.0
2020,CD,409,44,15.5,Kew Gardens and Woodhaven (CD9),6.1
2020,CD,410,34,14.3,South Ozone Park and Howard Beach (CD10),5.8
2020,CD,411,6,13.4,Bayside and Little Neck (CD11),6.0
2020,CD,412,123,14.3,Jamaica and Hollis (CD12),5.9
2020,CD,413,44,13.1,Queens Village (CD13),5.8
2020,CD,414,50,10.5,Rockaway and Broad Channel (CD14),5.3
2020,CD,501,63,13.7,St. George and Stapleton (CD1),5.8
2020,CD,502,15,11.5,South Beach and Willowbrook (CD2),5.6
2020,CD,503,15,10.5,Tottenville and Great Kills (CD3),5.3
2020,UHF42,101,29,15.9,Kingsbridge - Riverdale,5.9
2020,UHF42,102,142,16.8,Northeast Bronx,6.0
2020,UHF42,103,208,17.0,Fordham - Bronx Pk,6.0
2020,UHF42,104,165,16.2,Pelham - Throgs Neck,6.1
2020,UHF42,105,235,18.5,Crotona -Tremont,6.3
2020,UHF42,106,296,18.9,High Bridge - Morrisania,6.1
2020,UHF42,107,212,18.4,Hunts Point - Mott Haven,6.4
2020,UHF42,201,23,19.6,Greenpoint,7.0
2020,UHF42,202,48,18.3,Downtown - Heights - Slope,6.7
2020,UHF42,203,220,17.1,Bedford Stuyvesant - Crown Heights,6.2
2020,UHF42,204,155,15.7,East New York,6.0
2020,UHF42,205,26,16.8,Sunset Park,6.5
2020,UHF42,206,41,16.0,Borough Park,5.9
2020,UHF42,207,122,16.1,East Flatbush - Flatbush,6.0
2020,UHF42,208,60,13.8,Canarsie - Flatlands,5.7
2020,UHF42,209,19,14.8,Bensonhurst - Bay Ridge,5.9
2020,UHF42,210,40,13.8,Coney Island - Sheepshead Bay,5.7
2020,UHF42,211,129,18.5,Williamsburg - Bushwick,6.7
2020,UHF42,301,104,18.1,Washington Heights,6.3
2020,UHF42,302,134,19.0,Central Harlem - Morningside Heights,6.3
2020,UHF42,303,86,18.8,East Harlem,6.4
2020,UHF42,304,25,19.6,Upper West Side,6.3
2020,UHF42,305,12,20.9,Upper East Side,6.7
2020,UHF42,306,14,23.9,Chelsea - Clinton,8.5
2020,UHF42,307,18,24.3,Gramercy Park - Murray Hill,8.2
2020,UHF42,308,3,21.3,Greenwich Village - SoHo,8.2
2020,UHF42,309,46,19.7,Union Square - Lower East Side,7.8
2020,UHF42,310,8,21.6,Lower Manhattan,7.4
2020,UHF42,401,45,18.9,Long Island City - Astoria,6.8
2020,UHF42,402,144,17.8,West Queens,6.6
2020,UHF42,403,39,15.6,Flushing - Clearview,6.2
2020,UHF42,404,3,13.2,Bayside - Little Neck,6.0
2020,UHF42,405,40,15.7,Ridgewood - Forest Hills,6.1
2020,UHF42,406,27,14.4,Fresh Meadows,6.0
2020,UHF42,407,78,14.8,Southwest Queens,5.9
